estnet,numgt,numprocs,probQR,propQuartets,whichSNaQ,runtime,netRF,majortreeRF,mean_gtee,ntaxa,nhybrids_true,nhybrids_est,ils,replicateid
"((20,((((14,13):0.7103252494282583,(15,16):0.534457890235789):0.6518585288582228,(18,17):1.509165037241241):0.6628064808451095,(19)#H21:::0.9659994664339502):1.7795340952181296):0.5775408069485849,(((2,3):0.19563637402020825,1):0.858984059580265,4):1.494512432701118,((((12,(10,11):0.734104343566611):0.6503921092064306,9):0.7035136476118632,((5,(7,6):0.6611361534419494):0.7899465061889975,8):0.649051554598294):0.07931813334777675,#H21:::0.03400053356604985):0.6501211177737148);",300,16,0.0,1.0,1,49862.033867856,4,0,0.2601962,20,1,1,med,26
"(((12,(11,10):0.6609848124977896):0.7725933851382452,9):0.5877564736002776,((5,(6,7):0.7238418930895811):0.6028341129916814,8):0.8581006231494148,((20,(((18,17):1.6133007323423292,(((13,14):0.6021274903531707,(16,15):0.7772779811360467):0.6514131567938758,#H21:::0.32040051786323465):0.04271846703381521):1.0906149547559858,(19)#H21:::0.6795994821367654):1.1183310737933152):0.5260329343948068,(((2,1):0.20097997664670741,3):0.687071863539329,4):1.40870277275474):0.6918297030165386);",300,16,0.0,1.0,1,50048.455007355,4,2,0.28039226666666667,20,1,1,med,3
"(19,((18,17):1.5501823384523283,((13,14):0.5790941290683382,(15,16):0.817008572809711):0.7326197477477272):0.6756771830774884,(20,((((2,1):0.10820341850899577,3):0.8965519064502154,(4)#H21:::0.9759168379712992):1.494747227480258,((9,((11,10):0.7495698926237946,12):0.8499490302402113):0.7006168224531315,(((7,6):0.625611177791746,5):0.8119761143228345,(8,#H21:::0.024083162028700728):0.0):0.7041206128502201):0.5694812891937113):0.5697441758076266):1.14820095683792);",300,16,0.0,1.0,1,50972.335377531,4,2,0.2774510633333333,20,1,1,med,9
"((((((14,13):0.49985950032642545,(15,16):0.6797542638115927):0.744810180689884,(18,17):1.5348425230920892):0.8249242166765126,19):1.5548432021738152,20):0.5333504497952349,(((1,2):0.1667533088764882,3):0.7340271145387033,4):1.3152972420919007,(((12,(11,10):0.722111687363153):0.6756124320928558,(9,#H21:0.0015271460614561024::0.033325152993094104):4.494963553349746e-11):0.780853627732412,((8,((7,6):0.6471932592555152,5):0.6533682708450588):0.7357854624443902)#H21:0.0::0.9666748470069059):0.7158522998546922);",300,8,0.0,1.0,1,51168.256105255,4,2,0.26372561000000005,20,1,1,med,5
"(20,(19,(((16,15):0.6807235717345904,(13,14):0.6072508425882951):0.6191525634388954,(17,18):1.6579853983026343):0.6720544350492582):1.3949455733763716,((((8,((6,7):0.770182150396966,5):0.6131157227478553):0.7229311995830804,(9,((11,10):0.7493881326404086,12):0.6297341881918683):0.6759499352158491):0.6120720860378138)#H21:9.360961633423804e-10::0.8955258286193225,(((1,2):0.10275466585971475,3):0.8017375408010371,(4,#H21:2.6220750362919205e-9::0.10447417138067745):0.4218731217100316):1.930452667262356):0.466127660885363);",300,8,0.0,1.0,1,54001.759397543,4,2,0.2870589066666667,20,1,1,med,27
"(20,((((2,1):0.24713339955788574,3):0.7654231040166927,4):1.5600905113054664,((8,((6,7):0.7039669181879316,5):0.6599847676604835):0.695161926005724,(((10,11):0.6506751024302773,12):0.7881206388885855,9):0.6850622522278773):0.7187392479967385):0.5137683445095022,((((16,15):0.6690236353021582,(13,14):0.710536768975185):0.7785464891722329,(17,(18)#H21:::0.9320005544045702):1.5440859893241659):0.6131801189795456,(19,#H21:::0.06799944559542977):1.8073655431756063e-7):1.346895563884255);",300,4,0.0,1.0,1,54019.3077683,4,2,0.27627463333333335,20,1,1,med,23
"(((11,10):0.7271696581135982,12):0.7299217462206335,((((6,7):0.8298698860775375,5):0.5846254344676302,8):0.6124535265941518,(((((17,18):1.2788841418927166,((15,16):0.6431021795146142,(14,13):0.7740521398406642):0.6862753730747116):0.7238668995870366,19):1.4593436380268265,(20,#H23:::0.0074268872008388985):0.0):0.6531836115744502,(4,(1,(3,(2)#H23:::0.992573112799161):0.09300608762837512):0.9598939798386549):1.3839103980696472):0.7350658383065093):0.6379199949269008,9);",300,16,0.0,1.0,1,55254.763490045,2,0,0.27078440666666664,20,1,1,med,22
"(((16,15):0.7031463209966483,((18,17):1.3326031032003407,((20,((((2,1):0.18255659159729806,3):0.9745818761891263,4):1.2299926689550957,(((9,(12,(10,11):1.1314659261122544):0.5721062692084231):0.5970893347209135,(8,((7,6):0.9386873206341474,5):0.6634682686254707):0.7841276129810123):0.5824204962711322,#H21:::0.02763659191388536):0.13428646155319068):0.5865514742628656):1.5497319744181934,(19)#H21:::0.9723634080861147):0.6269007741770183):0.8288312182204723):0.7029624036567224,14,13);",300,8,0.0,1.0,1,55637.107463519,4,2,0.27843149333333334,20,1,1,med,15
"((3,(1,2):0.2238233146235748):0.6912435108874222,4,((((5,(6,7):0.8483980656983073):0.6907846434216298,8):0.8230094994607812,(((10,11):0.8607027293208661,12):0.6359308394942181,9):0.6703582811186569):0.5824420327897303,((20,#H21:::0.15194840857030106):0.0,(((17,18):1.4283549195736238,((14,13):0.685231048307411,(15,16):0.8320728318734688):0.6425506835493279):0.6089983067593748,(19)#H21:::0.8480515914296989):1.9391636719716117):0.690893982739688):1.2806854834634036);",300,8,0.0,1.0,1,56212.670873173,4,2,0.26411777000000003,20,1,1,med,8
"((((9,(12,(10,11):0.7782061632396153):0.859644075346813):0.6315935777907921,(8,((7,6):0.567984759328271,5):0.8451046425335496):0.642317940293439):0.5104960888997828,(20,(19,((17,18):1.4907669182594867,((15,16):0.6430127758540932,((13,14):0.7475504248805374)#H23:0.0::0.9921723746610577):0.6411856027556674):0.765484264651955):1.6042293989675438):0.6041244663087886):1.4292531156731445,(4,((2,1):0.17527016785918365,3):0.6832061831250026):0.009565495018561618,#H23:0.000714074774770879::0.007827625338942273);",300,16,0.0,1.0,1,33769.470288668,4,2,0.2813726366666666,20,1,1,med,30
"(8,(5,(7,6):0.6359939056292937):0.7975902818019847,(((9,(12,(10,11):0.7365863869659148):0.5717208505375329):0.6354619443198215,((20,((((14,13):0.6659533177956712,(16,15):0.6812257820484823):0.7308125172501648,(17,18):1.4567382044806436):0.7713511134828323,19):1.1922428710461728):0.7484909653555074,((4,(3,(2,1):0.21598805172854363):0.7614569440233329):0.6563692766700957)#H23:0.9135325723910125::0.9694963889648829):0.6244665454670966):0.6335495297788444,#H23:9.998906719296006::0.030503611035117166):3.1992924040385716e-10);",300,16,0.0,1.0,1,57987.621017157,4,2,0.28235307000000004,20,1,1,med,1
"((((9,(12,(10,11):0.7782061632396153):0.859644075346813):0.6315935777907921,(8,((7,6):0.567984759328271,5):0.8451046425335496):0.642317940293439):0.5104960888997828,(20,(19,((17,18):1.4907669182594867,((15,16):0.6430127758540932,((13,14):0.7475504248805374)#H23:0.0::0.9921723746610577):0.6411856027556674):0.765484264651955):1.6042293989675438):0.6041244663087886):1.4292531156731445,(4,((2,1):0.17527016785918365,3):0.6832061831250026):0.009565495018561618,#H23:0.000714074774770879::0.007827625338942273);",300,4,0.0,1.0,1,57307.912592972,4,2,0.2813726366666666,20,1,1,med,30
"((19,(((15,16):0.5450805499064161,(13,14):0.7256193298938467):0.7025467047301849,(18,17):1.4558605673960499):0.6900948793143898):1.3112861464238852,(((((11,10):0.6550088528040202,12):0.5680871801830245,9):0.6539205374915246,(((6,7):0.6541178851382864,5):0.7597004181481047,8):0.8215269531966187):0.5491001716568411,(((3,2):0.13846360629121082,1):0.7587852514636215,(4,#H21:::0.048423267946599916):5.731716505930077e-8):1.5000912968347622):0.8235515526464139,(20)#H21:::0.9515767320534001);",300,8,0.0,1.0,1,58053.076175795,4,0,0.2719608966666667,20,1,1,med,18
"(((11,10):0.7271696581135982,12):0.7299217462206335,((((6,7):0.8298698860775375,5):0.5846254344676302,8):0.6124535265941518,(((((17,18):1.2788841418927166,((15,16):0.6431021795146142,(14,13):0.7740521398406642):0.6862753730747116):0.7238668995870366,19):1.4593436380268265,(20,#H23:::0.0074268872008388985):0.0):0.6531836115744502,(4,(1,(3,(2)#H23:::0.992573112799161):0.09300608762837512):0.9598939798386549):1.3839103980696472):0.7350658383065093):0.6379199949269008,9);",300,4,0.0,1.0,1,59161.134914662,2,0,0.27078440666666664,20,1,1,med,22
"(7,6,(5,(8,((9,((11,10):0.7664188534689969,12):0.783923481649687):0.6468190919627222,((((((15,16):0.7079992210709721,(13,14):0.5716163018616034):0.6964426888970773,(18,17):1.4940949316072167):0.6817048603465996,19):1.344363250388628,(20)#H21:::0.930438312512839):0.8121578855816707,(((2,3):0.0005718884248050316,1):0.8349217078844339,(4,#H21:::0.0695616874871609):0.0):1.514839541455478):0.5199576791185502):0.6110069773884427):0.8745336408314566):0.6878781604798475);",300,4,0.0,1.0,1,59862.635098631,4,0,0.2737255933333334,20,1,1,med,21
"(((((7,6):0.6454874616721565,5):0.6664370574615506,8):0.7229965389755822,((12,(11,10):0.7183491150192238):0.6581932757173888,(9)#H21:::0.9757468296064156):0.8093667223134667):0.7279530548016682,(((1,2):0.16421564749586498,3):0.7410365530929384,4):1.30770575545518,((20,((((15,16):0.689155495072533,(13,14):0.4924871730584551):0.7470729037619459,(18,17):1.579760873340251):0.8123933246206848,19):1.5761425261196):3.945025442016898e-28,#H21:::0.0242531703935844):0.5329890717765541);",300,16,0.0,1.0,1,60071.406907523,4,2,0.26372561000000005,20,1,1,med,5
"(8,(5,(7,6):0.6359939056292937):0.7975902818019847,(((9,(12,(10,11):0.7365863869659148):0.5717208505375329):0.6354619443198215,((20,((((14,13):0.6659533177956712,(16,15):0.6812257820484823):0.7308125172501648,(17,18):1.4567382044806436):0.7713511134828323,19):1.1922428710461728):0.7484909653555074,((4,(3,(2,1):0.21598805172854363):0.7614569440233329):0.6563692766700957)#H23:0.9135325723910125::0.9694963889648829):0.6244665454670966):0.6335495297788444,#H23:9.998906719296006::0.030503611035117166):3.1992924040385716e-10);",300,8,0.0,1.0,1,61014.176873917,4,2,0.28235307000000004,20,1,1,med,1
"(20,(((17,18):1.5791102024079435,((14,13):0.602000431339076,(16,15):0.7127953257670837):0.619851475164037):0.6912386465781825,19):1.5572083472964076,((((2,3):0.12393621255204822,1):0.813315737099791,4):1.564998279166035,((9,(12,(11,(10,#H21:0.0006703818042888133::0.023802245254667058):0.005270237486795433):0.7451049148602852):0.8808843230216568):0.9246944032757726,(((5,(7,6):0.5817448791134321):0.7159172857078678,8):0.0)#H21:0.7701567887173254::0.976197754745333):0.4622042135262658):0.5748896044080701);",300,16,0.0,1.0,1,30205.04160625,4,0,0.2639216833333333,20,1,1,med,32
"(20,(((((2,1):3.57717523242762e-5,3):0.9961791752439482,4):1.3219783282737112,(((12,(10,11):0.7647179214089305):0.6384247858953498,9):0.827261736057469,(8,((7,6):0.6619571407099956,5):0.7767391672909919):0.6948599695607524):0.6395256244647756):0.6444752447036518,(((18,17):1.4075871993381108,((15,16):0.6510121833415777,(14,13):0.7739620868922581):0.7206098346708676):0.39262975778351566,(19)#H21:::0.8493898462565626):1.873169861911486):0.001468018139685787,#H21:::0.15061015374343747);",300,16,0.0,1.0,1,34950.494436352,4,2,0.2754903166666668,20,1,1,med,31
"(20,((((2,1):0.24713339955788574,3):0.7654231040166927,4):1.5600905113054664,((8,((6,7):0.7039669181879316,5):0.6599847676604835):0.695161926005724,(((10,11):0.6506751024302773,12):0.7881206388885855,9):0.6850622522278773):0.7187392479967385):0.5137683445095022,((((16,15):0.6690236353021582,(13,14):0.710536768975185):0.7785464891722329,(17,(18)#H21:::0.9320005544045702):1.5440859893241659):0.6131801189795456,(19,#H21:::0.06799944559542977):1.8073655431756063e-7):1.346895563884255);",300,8,0.0,1.0,1,61715.412255788,4,2,0.27627463333333335,20,1,1,med,23
"((((4,((2,1):0.2657898454236829,3):0.9361536511194571):1.7523360094703686,(((12,(11,10):0.8546003553421847):0.7724885362342951,(9,#H23:9.94311731047828::0.1860195524491786):0.1407123856475772):0.9473957943382493,((8,((7,6):0.7673072115809947,5):0.7309385998671593):0.0)#H23:1.6553887626015398::0.8139804475508214):0.5463089122164997):0.7345498277317299,20):1.4931644164579345,19,(((14,13):0.6163072141269108,(16,15):0.7706220466436164):0.6725927137159449,(17,18):1.5525067577243776):0.8225028879230624);",300,16,0.0,1.0,1,63120.290501368,4,2,0.25509816,20,1,1,med,11
"(15,((13,14):0.6755709017689582,((18,17):1.1648339472110072,(19,(((((2,1):0.1455382910798526,3):0.9361295714500597,4):1.2162897806055348,((8,(5,(6,7):0.7251947065632366):0.7952373662731357):0.591372461256691,((9,(12,(10,11):0.5549673001542804):0.891917576292157):0.5772521582453534)#H25:1.9521493020051252e-5::0.9869655029364409):0.6565676402759641):0.782191503260504,(20,#H25:0.4375097542865082::0.013034497063559043):9.281946336026945):1.6748491020816019):0.5278029420254804):0.7388002956914872):0.7290425301852544,16);",300,16,0.0,1.0,1,63666.297082713,4,2,0.2772550033333333,20,1,1,med,14
"(12,(11,10):0.7748147062370705,((((((1,2):0.1085768867192196,3):0.7589705050667038,4):1.4297661428608897,((19,(((15,16):0.7068909606600776,(13,14):0.5939577293156167):0.5857866761001876,(17,18):1.266147384038488):0.7982811770294995):1.4206017460125693,20):0.6803120897421022):0.5635999900730227,((5,(6,7):0.5471409927764688):0.7686371862282004,(8)#H21:::0.9416566590300892):0.9812143250568067):0.6689767727455992,(9,#H21:::0.05834334096991079):0.5311984419648166):0.8048598020560163);",300,16,0.0,1.0,1,65203.73521134,4,2,0.2645099,20,1,1,med,16
"(17,(18,#H21:::0.018939713175608483):0.0,(((16,15):0.7261591952579757,(13,14):0.6170187972545691):0.5311497234848214,((((4,((1,2):0.2118203166363443,3):0.7841551338504646):1.2587297763687704,((((7,6):0.5429923513196075,5):0.8392226624619454,8):0.5781036332584846,(((11,10):0.7538331866362175,12):0.861707904641234,9):0.5537148257023325):0.5616281038970606):0.6395594441955167,20):1.389671502954764,(19)#H21:::0.9810602868243915):0.9074079196564223):1.398389842975654);",300,8,0.0,1.0,1,34211.025468931,4,2,0.2856864033333332,20,1,1,med,35
"((19,(((15,16):0.5450763184297337,(13,14):0.7256429755563941):0.7025230723076541,(18,17):1.4559078609839888):0.690096609148939):1.3112697271379314,(((((11,10):0.6549761920685435,12):0.5680657674055499,9):0.6539292161300218,(((6,7):0.654047443197156,5):0.7597002314497072,8):0.8215429861843913):0.5490989346370422,(((3,2):0.13854698465409965,1):0.758763418068531,(4,#H21:::0.04842574306460361):9.483817691616388e-8):1.5000848277175838):0.8235737907458441,(20)#H21:::0.9515742569353964);",300,16,0.0,1.0,1,68702.315951614,4,0,0.27196089666666645,20,1,1,med,18
"(19,((18,17):1.5501823384523283,((13,14):0.5790941290683382,(15,16):0.817008572809711):0.7326197477477272):0.6756771830774884,(20,((((2,1):0.10820341850899577,3):0.8965519064502154,(4)#H21:::0.9759168379712992):1.494747227480258,((9,((11,10):0.7495698926237946,12):0.8499490302402113):0.7006168224531315,(((7,6):0.625611177791746,5):0.8119761143228345,(8,#H21:::0.024083162028700728):0.0):0.7041206128502201):0.5694812891937113):0.5697441758076266):1.14820095683792);",300,8,0.0,1.0,1,71397.629156392,4,2,0.2774510633333333,20,1,1,med,9
"(17,18,(((13,14):0.6338237690075265,(16,15):0.6680780061655983):0.7136143610321729,(((((((10,11):0.8804246460498241,12):0.9471198940325389,9):0.5016899952119371,(((7,6):0.7087577382117253,5):0.8546447783461875,8):0.6334121726922262):0.6687775931020791,(4,((3,2):0.18272976617712702,1):0.9428984995491634):1.392506074608668):0.6188125010824818,(20,#H23:::0.14268720309634753):0.26649963833879925):1.9669608435290094,(19)#H23:::0.8573127969036525):0.5195928841773708):1.403268106901748);",300,8,0.0,1.0,1,71746.066072382,4,0,0.27901970333333337,20,1,1,med,4
"(12,(10,11):0.677530353895395,(((8,(5,(7,6):0.8608292884962238):0.7546684034031533):0.545502668847265,((4,(1,(2,3):0.20759514535005008):0.7949037496657406):1.4864171821468148,(((((18,17):1.3497606428910234,((16,15):0.738684778039249,(13,14):0.605284413526027):0.5202035766471639):0.7318568391649933,19):1.5697531863003187,20):0.6405063794986183)#H21:0.0::0.9770254697027065):0.7337256275288349):0.6324930579712541,(9,#H21:0.6160303244304471::0.022974530297293516):0.04068545776163527):0.6696660089822462);",300,16,0.0,1.0,1,22056.945281647,4,0,0.2619608966666668,20,1,1,med,40
"((((19,((17,18):1.6265312775698852,((13,14):0.5374126071151097,(16,15):0.8030336261044494):0.7884060130579527):0.6535780991357628):1.2819557848257286,20):0.6894283467033934,(4,((1,(2,#H21:::0.28346091711701277):8.812273016996475):0.5001021487182762,(3)#H21:::0.7165390828829872):0.5339159125999599):1.2369905150281788):0.6666271802923035,(((6,7):0.9152693084960047,5):0.6925542490829846,8):0.5179854841640328,((12,(10,11):0.6746248695411245):0.6502967842558378,9):0.5501950277080302);",300,16,0.0,1.0,1,62577.69907465,4,2,0.2845099100000001,20,1,1,med,29
